"Dataplot Line Number","Verification Group","Case Name","Type of Metric","Expected Metric","Predicted Metric","Dependent Variable","Type of Error","Error","Error Tolerance","Within Specified Error Tolerance","Plot Filename"
104,"Mass","Mass_Balance","max",0.2048,0.2048,"Mole Fraction (frac)","Relative Difference","0.00e+00","0.00e+00","Yes","Verification/Species_Production_Soot_Yield"
104,"Mass","Mass_Balance","max",0.025323,0.0056602,"Mole Fraction (frac)","Relative Difference","7.76e-01","0.00e+00","No","Verification/Species_Production_Soot_Yield"
104,"Mass","Mass_Balance","max",0.050686,0.050228,"Mole Fraction (frac)","Relative Difference","9.04e-03","0.00e+00","No","Verification/Species_Production_Soot_Yield"
108,"Mass","Mass_Balance","max",314.321,336.895,"Temperature ($^\circ$C)","Relative Difference","7.18e-02","0.00e+00","No","Verification/DOE202_Temperature_Generated_vs_CFAST"
108,"Mass","Mass_Balance","max",105.679,130.216,"Temperature ($^\circ$C)","Relative Difference","2.32e-01","0.00e+00","No","Verification/DOE202_Temperature_Generated_vs_CFAST"
109,"Mass","Mass_Balance","max",0.2048,0.2048,"Mole Fraction (frac)","Relative Difference","0.00e+00","0.00e+00","Yes","Verification/DOE202_ULO2_Generated_vs_CFAST"
110,"Mass","Mass_Balance","max",0.0061006,0.028441,"Mole Fraction (frac)","Relative Difference","3.66e+00","0.00e+00","No","Verification/DOE202_LLCO2_Generated_vs_CFAST"
111,"Mass","Mass_Balance","max",0.03,0.034269,"Mass (kg)","Relative Difference","1.42e-01","0.00e+00","No","Verification/DOE202_Trace_Species_Generated_vs_CFAST"
111,"Mass","Mass_Balance","max",1e-12,0.0048806,"Mass (kg)","Relative Difference","4.88e+09","0.00e+00","No","Verification/DOE202_Trace_Species_Generated_vs_CFAST"
115,"Mass","Mass_Balance","max",1e-12,0.9807,"Temperature ($^\circ$C)","Relative Difference","9.81e+11","0.00e+00","No","Verification/Ambient_Temperature_Added_Mass"
115,"Mass","Mass_Balance","max",1e-12,0.9768,"Temperature ($^\circ$C)","Relative Difference","9.77e+11","0.00e+00","No","Verification/Ambient_Temperature_Added_Mass"
116,"Mass","Mass_Balance","max",1e-12,1191.28,"Pressure (Pa)","Relative Difference","1.19e+15","0.00e+00","No","Verification/Ambient_Pressure_Added_Mass"
118,"Mass","Mass_Balance","max",99350,99989.6,"Heat Release Rate (W)","Relative Difference","6.44e-03","0.00e+00","No","Verification/Analytical_Heat_Release_Rate"
120,"Mass","Mass_Balance","max",25,5,"Temperature ($^\circ$C)","Relative Difference","8.00e-01","0.00e+00","No","Verification/ULT_Comparison"
120,"Mass","Mass_Balance","max",24.9,5,"Temperature ($^\circ$C)","Relative Difference","7.99e-01","0.00e+00","No","Verification/ULT_Comparison"
121,"Mass","Mass_Balance","max",25,5,"Temperature ($^\circ$C)","Relative Difference","8.00e-01","0.00e+00","No","Verification/LLT_Comparison"
121,"Mass","Mass_Balance","max",24.9,5,"Temperature ($^\circ$C)","Relative Difference","7.99e-01","0.00e+00","No","Verification/LLT_Comparison"
122,"Mass","Mass_Balance","max",38.2,0.491,"Pressure (Pa)","Relative Difference","9.87e-01","0.00e+00","No","Verification/PRS_Comparison"
122,"Mass","Mass_Balance","max",0.491,38.2,"Pressure (Pa)","Relative Difference","7.68e+01","0.00e+00","No","Verification/PRS_Comparison"
