switch_id,Quantity,Dataname,Group,d1_Filename,d1_Col_Name_Row,d1_Ind_Col_Name,d1_Dep_Col_Name,d1_Data_Row,d1_Key,d1_Style,d1_Start,d1_End,d1_Comp_Start,d1_Comp_End,d1_Initial_Value,d2_Filename,d2_Col_Name_Row,d2_Ind_Col_Name,d2_Dep_Col_Name,d2_Data_Row,d2_Key,d2_Style,d2_Start,d2_End,d2_Comp_Start,d2_Comp_End,d2_Initial_Value,Metric,Plot_Title,Ind_Title,Dep_Title,Min_Ind,Max_Ind,Scale_Ind,Min_Dep,Max_Dep,Scale_Dep,Flip_Axis,Title_Position,Key_Position,Plot_Width,Plot_Type,Plot_Filename
d,3,NIST_NRC_18,2,NIST_NRC/Experimental_Data/NIST_NRC_Test_18_file_1.csv,1,Time,Tree 7-10,2,Exp (Tree 7-10),[16],0,1000,0,1000,20,NIST_NRC/Test_18/NIST_NRC_T18.w.csv,1,Time,SENSGAST_1,3,CFAST (Sensor 1),[20],0,1000,0,1000,20,max,"Ceiling Jet Temperature, NIST/NRC Test 18",Time (min),Temperature ($^\circ$C),0,30,60,0,400,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_18_Ceiling_Jet
d,3,FM_SNL_04,4,FM_SNL/Experimental_Data/FM_Test_4.csv,1,Time,"['1/(0.98 H)','11/(0.98 H)']",2,"['Exp (1/(0.98 H))','Exp (11/(0.98 H))']","[16,17]",0,1000,0,1000,20,FM_SNL/Test_4/FMSNL_4.w.csv,1,Time,"['SENSGAST_1','SENSGAST_2']",3,"['CFAST (Sensor 1)','CFAST (Sensor 2)']","[20,21]",0,1000,0,1000,20,max,"Ceiling Jet Temperature, FM/SNL Test 4",Time (min),Temperature ($^\circ$C),0,30,60,0,125,1,no,"[0.05,0.90]",lower right,4,linear,FM_SNL/FM_SNL_04_Ceiling_Jet
d,3,FM_SNL_05,4,FM_SNL/Experimental_Data/FM_Test_5.csv,1,Time,"['1/(0.98 H)','11/(0.98 H)']",2,"['Exp (1/(0.98 H))','Exp (11/(0.98 H))']","[16,17]",0,1000,0,1000,20,FM_SNL/Test_4/FMSNL_4.w.csv,1,Time,"['SENSGAST_1','SENSGAST_2']",3,"['CFAST (Sensor 1)','CFAST (Sensor 2)']","[20,21]",0,1000,0,1000,20,max,"Ceiling Jet Temperature, FM/SNL Test 5",Time (min),Temperature ($^\circ$C),0,30,60,0,125,1,no,"[0.05,0.90]",lower right,4,linear,FM_SNL/FM_SNL_05_Ceiling_Jet
d,3,FM_SNL_21,4,FM_SNL/Experimental_Data/FM_Test_21.csv,1,Time,"['1/(0.98 H)','11/(0.98 H)']",2,"['Exp (1/(0.98 H))','Exp (11/(0.98 H))']","[16,17]",0,1000,0,1000,20,FM_SNL/Test_4/FMSNL_4.w.csv,1,Time,"['SENSGAST_1','SENSGAST_2']",3,"['CFAST (Sensor 1)','CFAST (Sensor 2)']","[20,21]",0,1000,0,1000,20,max,"Ceiling Jet Temperature, FM/SNL Test 21",Time (min),Temperature ($^\circ$C),0,30,60,0,125,1,no,"[0.05,0.90]",lower right,4,linear,FM_SNL/FM_SNL_21_Ceiling_Jet
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s,Oxygen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,6,NIST_NRC_01,2,NIST_NRC/Experimental_Data/NIST_NRC_Test_01_file_1.csv,1,Time,"['O2-1','O2-2']",2,"['Exp (O2-1)','Exp (O2-2)']","[16,17]",0,1000,0,1000,0.21,NIST_NRC/Test_1/NIST_NRC_T1.s.csv,1,Time,"['ULO2_1','ULO2_1']",3,"['CFAST (O2 1)','CFAST (O2 1)']","[20,21]",0,1000,0,1000,0.21,min,"Oxygen Concentration, NIST/NRC Test 1",Time (min),Volume Fraction,0,30,60,0,0.25,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_01_Oxygen
d,6,NIST_NRC_02,2,NIST_NRC/Experimental_Data/NIST_NRC_Test_02_file_1.csv,1,Time,"['O2-1','O2-2']",2,"['Exp (O2-1)','Exp (O2-2)']","[16,17]",0,1000,0,1000,0.21,NIST_NRC/Test_2/NIST_NRC_T2.s.csv,1,Time,"['ULO2_1','ULO2_1']",3,"['CFAST (O2 1)','CFAST (O2 1)']","[20,21]",0,1000,0,1000,0.21,min,"Oxygen Concentration, NIST/NRC Test 2",Time (min),Volume Fraction,0,30,60,0,0.25,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_02_Oxygen
d,6,NIST_NRC_03,2,NIST_NRC/Experimental_Data/NIST_NRC_Test_03_file_1.csv,1,Time,O2-1,2,Exp (O2-1),[16],0,1000,0,1000,0.21,NIST_NRC/Test_3/NIST_NRC_T3.s.csv,1,Time,ULO2_1,3,CFAST (O2 1),[20],0,1000,0,1000,0.21,min,"Oxygen Concentration, NIST/NRC Test 3",Time (min),Volume Fraction,0,30,60,0,0.25,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_03_Oxygen
d,6,NIST_NRC_04,2,NIST_NRC/Experimental_Data/NIST_NRC_Test_04_file_1.csv,1,Time,"['O2-1','O2-2']",2,"['Exp (O2-1)','Exp (O2-2)']","[16,17]",0,1000,0,1000,0.21,NIST_NRC/Test_4/NIST_NRC_T4.s.csv,1,Time,"['ULO2_1','ULO2_1']",3,"['CFAST (O2 1)','CFAST (O2 1)']","[20,21]",0,1000,0,1000,0.21,min,"Oxygen Concentration, NIST/NRC Test 4",Time (min),Volume Fraction,0,30,60,0,0.25,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_04_Oxygen
d,6,NIST_NRC_05,2,NIST_NRC/Experimental_Data/NIST_NRC_Test_05_file_1.csv,1,Time,O2-1,2,Exp (O2-1),[16],0,1000,0,1000,0.21,NIST_NRC/Test_5/NIST_NRC_T5.s.csv,1,Time,ULO2_1,3,CFAST (O2 1),[20],0,1000,0,1000,0.21,min,"Oxygen Concentration, NIST/NRC Test 5",Time (min),Volume Fraction,0,30,60,0,0.25,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_05_Oxygen
d,6,NIST_NRC_07,2,NIST_NRC/Experimental_Data/NIST_NRC_Test_07_file_1.csv,1,Time,"['O2-1','O2-2']",2,"['Exp (O2-1)','Exp (O2-2)']","[16,17]",0,1000,0,1000,0.21,NIST_NRC/Test_7/NIST_NRC_T7.s.csv,1,Time,"['ULO2_1','ULO2_1']",3,"['CFAST (O2 1)','CFAST (O2 1)']","[20,21]",0,1000,0,1000,0.21,min,"Oxygen Concentration, NIST/NRC Test 7",Time (min),Volume Fraction,0,30,60,0,0.25,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_07_Oxygen
d,6,NIST_NRC_08,2,NIST_NRC/Experimental_Data/NIST_NRC_Test_08_file_1.csv,1,Time,"['O2-1','O2-2']",2,"['Exp (O2-1)','Exp (O2-2)']","[16,17]",0,1000,0,1000,0.21,NIST_NRC/Test_8/NIST_NRC_T8.s.csv,1,Time,"['ULO2_1','ULO2_1']",3,"['CFAST (O2 1)','CFAST (O2 1)']","[20,21]",0,1000,0,1000,0.21,min,"Oxygen Concentration, NIST/NRC Test 8",Time (min),Volume Fraction,0,30,60,0,0.25,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_08_Oxygen
d,6,NIST_NRC_09,2,NIST_NRC/Experimental_Data/NIST_NRC_Test_09_file_1.csv,1,Time,O2-1,2,Exp (O2-1),[16],0,1000,0,1000,0.21,NIST_NRC/Test_9/NIST_NRC_T9.s.csv,1,Time,ULO2_1,3,CFAST (O2 1),[20],0,1000,0,1000,0.21,min,"Oxygen Concentration, NIST/NRC Test 9",Time (min),Volume Fraction,0,30,60,0,0.25,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_09_Oxygen
d,6,NIST_NRC_10,2,NIST_NRC/Experimental_Data/NIST_NRC_Test_10_file_1.csv,1,Time,"['O2-1','O2-2']",2,"['Exp (O2-1)','Exp (O2-2)']","[16,17]",0,1000,0,1000,0.21,NIST_NRC/Test_10/NIST_NRC_T10.s.csv,1,Time,"['ULO2_1','ULO2_1']",3,"['CFAST (O2 1)','CFAST (O2 1)']","[20,21]",0,1000,0,1000,0.21,min,"Oxygen Concentration, NIST/NRC Test 10",Time (min),Volume Fraction,0,30,60,0,0.25,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_10_Oxygen
d,6,NIST_NRC_13,2,NIST_NRC/Experimental_Data/NIST_NRC_Test_13_file_1.csv,1,Time,"['O2-1','O2-2']",2,"['Exp (O2-1)','Exp (O2-2)']","[16,17]",0,1000,0,1000,0.21,NIST_NRC/Test_13/NIST_NRC_T13.s.csv,1,Time,"['ULO2_1','ULO2_1']",3,"['CFAST (O2 1)','CFAST (O2 1)']","[20,21]",0,1000,0,1000,0.21,min,"Oxygen Concentration, NIST/NRC Test 13",Time (min),Volume Fraction,0,30,60,0,0.25,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_13_Oxygen
d,6,NIST_NRC_14,2,NIST_NRC/Experimental_Data/NIST_NRC_Test_14_file_1.csv,1,Time,O2-1,2,Exp (O2-1),[16],0,1000,0,1000,0.21,NIST_NRC/Test_14/NIST_NRC_T14.s.csv,1,Time,ULO2_1,3,CFAST (O2 1),[20],0,1000,0,1000,0.21,min,"Oxygen Concentration, NIST/NRC Test 14",Time (min),Volume Fraction,0,30,60,0,0.25,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_14_Oxygen
d,6,NIST_NRC_15,2,NIST_NRC/Experimental_Data/NIST_NRC_Test_15_file_1.csv,1,Time,O2-1,2,Exp (O2-1),[16],0,1000,0,1000,0.21,NIST_NRC/Test_15/NIST_NRC_T15.s.csv,1,Time,ULO2_1,3,CFAST (O2 1),[20],0,1000,0,1000,0.21,min,"Oxygen Concentration, NIST/NRC Test 15",Time (min),Volume Fraction,0,30,60,0,0.25,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_15_Oxygen
d,6,NIST_NRC_16,2,NIST_NRC/Experimental_Data/NIST_NRC_Test_16_file_1.csv,1,Time,"['O2-1','O2-2']",2,"['Exp (O2-1)','Exp (O2-2)']","[16,17]",0,1000,0,1000,0.21,NIST_NRC/Test_16/NIST_NRC_T16.s.csv,1,Time,"['ULO2_1','ULO2_1']",3,"['CFAST (O2 1)','CFAST (O2 1)']","[20,21]",0,1000,0,1000,0.21,min,"Oxygen Concentration, NIST/NRC Test 16",Time (min),Volume Fraction,0,30,60,0,0.25,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_16_Oxygen
d,6,NIST_NRC_17,2,NIST_NRC/Experimental_Data/NIST_NRC_Test_17_file_1.csv,1,Time,"['O2-1','O2-2']",2,"['Exp (O2-1)','Exp (O2-2)']","[16,17]",0,1000,0,1000,0.21,NIST_NRC/Test_17/NIST_NRC_T17.s.csv,1,Time,"['ULO2_1','ULO2_1']",3,"['CFAST (O2 1)','CFAST (O2 1)']","[20,21]",0,1000,0,1000,0.21,min,"Oxygen Concentration, NIST/NRC Test 17",Time (min),Volume Fraction,0,30,60,0,0.25,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_17_Oxygen
d,6,NIST_NRC_18,2,NIST_NRC/Experimental_Data/NIST_NRC_Test_18_file_1.csv,1,Time,O2-1,2,"['Exp (O2-1)','Exp (O2-2)']",[16],0,1000,0,1000,0.21,NIST_NRC/Test_18/NIST_NRC_T18.s.csv,1,Time,ULO2_1,3,CFAST (O2 1),[20],0,1000,0,1000,0.21,min,"Oxygen Concentration, NIST/NRC Test 18",Time (min),Volume Fraction,0,30,60,0,0.25,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_18_Oxygen
d,6,iBMB_Cable,42,iBMB_5/Experimental_Data/ICFMP5_Test_4.csv,1,C125,C293,2,Exp (O2-1),[16],0,1000,0,1000,0.21,iBMB_5/iBMB_5_T4.s.csv,1,Time,ULO2_1,3,CFAST (O2 1),[20],0,1000,0,1000,0.21,min,"Oxygen Concentration, iBMB Cable Test 4",Time (min),Volume Fraction,0,30,60,0,0.25,1,no,"[0.05,0.90]",lower right,4,linear,iBMB/iBMB_Cable_Oxygen
d,6,FM_NBS_19,45,FM_NBS/Experimental_Data/fm19.csv,1,C123,C20,5,Exp (O2-1),[16],0,1000,0,1000,0.21,FM_NBS/fm19.s.csv,1,Time,ULO2_1,3,CFAST (O2 1),[20],0,1000,0,1000,0.21,min,"Oxygen Concentration, FM/NBS Test 19",Time (min),Volume Fraction,0,10,60,0,0.25,1,no,"[0.05,0.90]",lower right,4,linear,FM_NBS/FM19_1_Oxygen
d,6,FM_NBS_19,45,FM_NBS/Experimental_Data/fm19.csv,1,C123,C19,5,Exp (O2-2),[16],0,1000,0,1000,0.21,FM_NBS/fm19.s.csv,1,Time,ULO2_2,3,CFAST (O2 2),[20],0,1000,0,1000,0.21,min,"Oxygen Concentration, FM/NBS Test 19",Time (min),Volume Fraction,0,10,60,0,0.25,1,no,"[0.05,0.90]",lower right,4,linear,FM_NBS/FM19_2_Oxygen
d,6,FM_NBS_21,45,FM_NBS/Experimental_Data/fm21.csv,1,C125,C22,5,Exp (O2-1),[16],0,1000,0,1000,0.21,FM_NBS/fm21.s.csv,1,Time,ULO2_1,3,CFAST (O2 1),[20],0,1000,0,1000,0.21,min,"Oxygen Concentration, FM/NBS Test 21",Time (min),Volume Fraction,0,10,60,0,0.25,1,no,"[0.05,0.90]",lower right,4,linear,FM_NBS/FM21_1_Oxygen
d,6,FM_NBS_21,45,FM_NBS/Experimental_Data/fm21.csv,1,C125,C21,5,Exp (O2-2),[16],0,1000,0,1000,0.21,FM_NBS/fm21.s.csv,1,Time,ULO2_2,3,CFAST (O2 2),[20],0,1000,0,1000,0.21,min,"Oxygen Concentration, FM/NBS Test 21",Time (min),Volume Fraction,0,10,60,0,0.25,1,no,"[0.05,0.90]",lower right,4,linear,FM_NBS/FM21_2_Oxygen
d,6,NBS_1ROOM_1,44,1RFURN/Experimental_Data/1Room1.csv,1,C87,"['C21','C22']",5,"['Exp (O2-1)','Exp (O2-2)']","[16,17]",0,1000,0,1000,0.21,1RFURN\1rfurn1.s.csv,1,Time,"['ULO2_1','ULO2_1']",3,"['CFAST (O2 1)','CFAST (O2 1)']","[20,21]",0,1000,0,1000,0.21,min,"Oxygen Concentration, NBS 1 Room Test 1",Time (min),Volume Fraction,0,30,60,0,0.25,1,no,"[0.05,0.90]",lower right,4,linear,NBS/1rfurn1_Oxygen
d,6,NBS_1ROOM_6,44,1RFURN/Experimental_Data/1Room6.csv,1,C87,"['C21','C22']",5,"['Exp (O2-1)','Exp (O2-2)']","[16,17]",0,1000,0,1000,0.21,1RFURN\1rfurn6.s.csv,1,Time,"['ULO2_1','ULO2_1']",3,"['CFAST (O2 1)','CFAST (O2 1)']","[20,21]",0,1000,0,1000,0.21,min,"Oxygen Concentration, NBS 1 Room Test 6",Time (min),Volume Fraction,0,30,60,0,0.25,1,no,"[0.05,0.90]",lower right,4,linear,NBS/1rfurn6_Oxygen
d,6,NIST_PLAZA,41,Multi/Experimental_Data/NIST_Plaza.csv,1,Exp_Time,O2_2,2,Exp (O2-2),[16],0,1000,0,1000,0.21,Multi/Multi.s.csv,1,Time,ULO2_2,3,CFAST (O2 2),[20],0,1000,0,1000,0.21,min,"Oxygen Concentration, NIST Plaza",Time (min),Volume Fraction,0,30,60,0,0.25,1,no,"[0.05,0.90]",lower right,4,linear,NIST_PLAZA/Room_2_Oxygen
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s,CO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,7,NIST_NRC_01,2,NIST_NRC/Experimental_Data/NIST_NRC_Test_01_file_1.csv,1,Time,CO2-4,2,Exp (CO2-4),[16],0,1000,0,1000,0,NIST_NRC/Test_1/NIST_NRC_T1.s.csv,1,Time,ULCO2_1,3,CFAST (CO2 1),[20],0,1000,0,1000,0,max,"CO$_2$ Concentration, NIST/NRC Test 1",Time (min),Volume Fraction,0,30,60,0,0.1,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_01_CO2
d,7,NIST_NRC_02,2,NIST_NRC/Experimental_Data/NIST_NRC_Test_02_file_1.csv,1,Time,CO2-4,2,Exp (CO2-4),[16],0,1000,0,1000,0,NIST_NRC/Test_2/NIST_NRC_T2.s.csv,1,Time,ULCO2_1,3,CFAST (CO2 1),[20],0,1000,0,1000,0,max,"CO$_2$ Concentration, NIST/NRC Test 2",Time (min),Volume Fraction,0,30,60,0,0.1,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_02_CO2
d,7,NIST_NRC_03,2,NIST_NRC/Experimental_Data/NIST_NRC_Test_03_file_1.csv,1,Time,CO2-4,2,Exp (CO2-4),[16],0,1000,0,1000,0,NIST_NRC/Test_3/NIST_NRC_T3.s.csv,1,Time,ULCO2_1,3,CFAST (CO2 1),[20],0,1000,0,1000,0,max,"CO$_2$ Concentration, NIST/NRC Test 3",Time (min),Volume Fraction,0,30,60,0,0.1,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_03_CO2
d,7,NIST_NRC_04,2,NIST_NRC/Experimental_Data/NIST_NRC_Test_04_file_1.csv,1,Time,CO2-4,2,Exp (CO2-4),[16],0,1000,0,1000,0,NIST_NRC/Test_4/NIST_NRC_T4.s.csv,1,Time,ULCO2_1,3,CFAST (CO2 1),[20],0,1000,0,1000,0,max,"CO$_2$ Concentration, NIST/NRC Test 4",Time (min),Volume Fraction,0,30,60,0,0.1,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_04_CO2
d,7,NIST_NRC_05,2,NIST_NRC/Experimental_Data/NIST_NRC_Test_05_file_1.csv,1,Time,CO2-4,2,Exp (CO2-4),[16],0,1000,0,1000,0,NIST_NRC/Test_5/NIST_NRC_T5.s.csv,1,Time,ULCO2_1,3,CFAST (CO2 1),[20],0,1000,0,1000,0,max,"CO$_2$ Concentration, NIST/NRC Test 5",Time (min),Volume Fraction,0,30,60,0,0.1,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_05_CO2
d,7,NIST_NRC_07,2,NIST_NRC/Experimental_Data/NIST_NRC_Test_07_file_1.csv,1,Time,CO2-4,2,Exp (CO2-4),[16],0,1000,0,1000,0,NIST_NRC/Test_7/NIST_NRC_T7.s.csv,1,Time,ULCO2_1,3,CFAST (CO2 1),[20],0,1000,0,1000,0,max,"CO$_2$ Concentration, NIST/NRC Test 7",Time (min),Volume Fraction,0,30,60,0,0.1,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_07_CO2
d,7,NIST_NRC_08,2,NIST_NRC/Experimental_Data/NIST_NRC_Test_08_file_1.csv,1,Time,CO2-4,2,Exp (CO2-4),[16],0,1000,0,1000,0,NIST_NRC/Test_8/NIST_NRC_T8.s.csv,1,Time,ULCO2_1,3,CFAST (CO2 1),[20],0,1000,0,1000,0,max,"CO$_2$ Concentration, NIST/NRC Test 8",Time (min),Volume Fraction,0,30,60,0,0.1,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_08_CO2
d,7,NIST_NRC_09,2,NIST_NRC/Experimental_Data/NIST_NRC_Test_09_file_1.csv,1,Time,CO2-4,2,Exp (CO2-4),[16],0,1000,0,1000,0,NIST_NRC/Test_9/NIST_NRC_T9.s.csv,1,Time,ULCO2_1,3,CFAST (CO2 1),[20],0,1000,0,1000,0,max,"CO$_2$ Concentration, NIST/NRC Test 9",Time (min),Volume Fraction,0,30,60,0,0.1,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_09_CO2
d,7,NIST_NRC_10,2,NIST_NRC/Experimental_Data/NIST_NRC_Test_10_file_1.csv,1,Time,CO2-4,2,Exp (CO2-4),[16],0,1000,0,1000,0,NIST_NRC/Test_10/NIST_NRC_T10.s.csv,1,Time,ULCO2_1,3,CFAST (CO2 1),[20],0,1000,0,1000,0,max,"CO$_2$ Concentration, NIST/NRC Test 10",Time (min),Volume Fraction,0,30,60,0,0.1,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_10_CO2
d,7,NIST_NRC_13,2,NIST_NRC/Experimental_Data/NIST_NRC_Test_13_file_1.csv,1,Time,CO2-4,2,Exp (CO2-4),[16],0,1000,0,1000,0,NIST_NRC/Test_13/NIST_NRC_T13.s.csv,1,Time,ULCO2_1,3,CFAST (CO2 1),[20],0,1000,0,1000,0,max,"CO$_2$ Concentration, NIST/NRC Test 13",Time (min),Volume Fraction,0,30,60,0,0.1,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_13_CO2
d,7,NIST_NRC_14,2,NIST_NRC/Experimental_Data/NIST_NRC_Test_14_file_1.csv,1,Time,CO2-4,2,Exp (CO2-4),[16],0,1000,0,1000,0,NIST_NRC/Test_14/NIST_NRC_T14.s.csv,1,Time,ULCO2_1,3,CFAST (CO2 1),[20],0,1000,0,1000,0,max,"CO$_2$ Concentration, NIST/NRC Test 14",Time (min),Volume Fraction,0,30,60,0,0.1,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_14_CO2
d,7,NIST_NRC_15,2,NIST_NRC/Experimental_Data/NIST_NRC_Test_15_file_1.csv,1,Time,CO2-4,2,Exp (CO2-4),[16],0,1000,0,1000,0,NIST_NRC/Test_15/NIST_NRC_T15.s.csv,1,Time,ULCO2_1,3,CFAST (CO2 1),[20],0,1000,0,1000,0,max,"CO$_2$ Concentration, NIST/NRC Test 15",Time (min),Volume Fraction,0,30,60,0,0.1,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_15_CO2
d,7,NIST_NRC_16,2,NIST_NRC/Experimental_Data/NIST_NRC_Test_16_file_1.csv,1,Time,CO2-4,2,Exp (CO2-4),[16],0,1000,0,1000,0,NIST_NRC/Test_16/NIST_NRC_T16.s.csv,1,Time,ULCO2_1,3,CFAST (CO2 1),[20],0,1000,0,1000,0,max,"CO$_2$ Concentration, NIST/NRC Test 16",Time (min),Volume Fraction,0,30,60,0,0.1,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_16_CO2
d,7,NIST_NRC_17,2,NIST_NRC/Experimental_Data/NIST_NRC_Test_17_file_1.csv,1,Time,CO2-4,2,Exp (CO2-4),[16],0,1000,0,1000,0,NIST_NRC/Test_17/NIST_NRC_T17.s.csv,1,Time,ULCO2_1,3,CFAST (CO2 1),[20],0,1000,0,1000,0,max,"CO$_2$ Concentration, NIST/NRC Test 17",Time (min),Volume Fraction,0,30,60,0,0.1,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_17_CO2
d,7,NIST_NRC_18,2,NIST_NRC/Experimental_Data/NIST_NRC_Test_18_file_1.csv,1,Time,CO2-4,2,Exp (CO2-4),[16],0,1000,0,1000,0,NIST_NRC/Test_18/NIST_NRC_T18.s.csv,1,Time,ULCO2_1,3,CFAST (CO2 1),[20],0,1000,0,1000,0,max,"CO$_2$ Concentration, NIST/NRC Test 18",Time (min),Volume Fraction,0,30,60,0,0.1,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_18_CO2
d,7,iBMB_Cable,42,iBMB_5/Experimental_Data/ICFMP5_Test_4.csv,1,C125,C295,2,Exp (CO2-1),[16],0,1000,0,1000,0,iBMB_5/iBMB_5_T4.s.csv,1,Time,ULCO2_1,3,CFAST (CO2 1),[20],0,1000,0,1000,0,max,"CO$2$ Concentration, iBMB Cable Test 4",Time (min),Volume Fraction,0,30,60,0,0.25,1,no,"[0.05,0.90]",lower right,4,linear,iBMB/iBMB_Cable_CO2
d,7,FM_NBS_19,45,FM_NBS/Experimental_Data/fm19.csv,1,C123,C2,5,Exp (CO2-1),[16],0,1000,0,1000,0,FM_NBS/fm19.s.csv,1,Time,ULCO2_1,3,CFAST (CO2 1),[20],0,1000,0,1000,0,max,"CO$2$ Concentration, FM/NBS Test 19",Time (min),Volume Fraction,0,10,60,0,0.25,1,no,"[0.05,0.90]",lower right,4,linear,FM_NBS/FM19_1_CO2
d,7,FM_NBS_19,45,FM_NBS/Experimental_Data/fm19.csv,1,C123,C1,5,Exp (CO2-2),[16],0,1000,0,1000,0,FM_NBS/fm19.s.csv,1,Time,ULCO2_2,3,CFAST (CO2 2),[20],0,1000,0,1000,0,max,"CO$2$ Concentration, FM/NBS Test 19",Time (min),Volume Fraction,0,10,60,0,0.25,1,no,"[0.05,0.90]",lower right,4,linear,FM_NBS/FM19_2_CO2
d,7,FM_NBS_19,45,FM_NBS/Experimental_Data/fm19.csv,1,C123,C3,5,Exp (CO2-3),[16],0,1000,0,1000,0,FM_NBS/fm19.s.csv,1,Time,ULCO2_3,3,CFAST (CO2 3),[20],0,1000,0,1000,0,max,"CO$2$ Concentration, FM/NBS Test 19",Time (min),Volume Fraction,0,10,60,0,0.25,1,no,"[0.05,0.90]",lower right,4,linear,FM_NBS/FM19_3_CO2
d,7,FM_NBS_19,45,FM_NBS/Experimental_Data/fm19.csv,1,C123,C4,5,Exp (CO2-4),[16],0,1000,0,1000,0,FM_NBS/fm19.s.csv,1,Time,ULCO2_4,3,CFAST (CO2 4),[20],0,1000,0,1000,0,max,"CO$2$ Concentration, FM/NBS Test 19",Time (min),Volume Fraction,0,10,60,0,0.25,1,no,"[0.05,0.90]",lower right,4,linear,FM_NBS/FM19_4_CO2
d,7,FM_NBS_21,45,FM_NBS/Experimental_Data/fm21.csv,1,C125,C4,5,Exp (CO2-1),[16],0,1000,0,1000,0,FM_NBS/fm21.s.csv,1,Time,ULCO2_1,3,CFAST (CO2 1),[20],0,1000,0,1000,0,max,"CO$2$ Concentration, FM/NBS Test 21",Time (min),Volume Fraction,0,10,60,0,0.25,1,no,"[0.05,0.90]",lower right,4,linear,FM_NBS/FM21_1_CO2
d,7,FM_NBS_21,45,FM_NBS/Experimental_Data/fm21.csv,1,C125,C2,5,Exp (CO2-2),[16],0,1000,0,1000,0,FM_NBS/fm21.s.csv,1,Time,ULCO2_2,3,CFAST (CO2 2),[20],0,1000,0,1000,0,max,"CO$2$ Concentration, FM/NBS Test 21",Time (min),Volume Fraction,0,10,60,0,0.25,1,no,"[0.05,0.90]",lower right,4,linear,FM_NBS/FM21_2_CO2
d,7,FM_NBS_21,45,FM_NBS/Experimental_Data/fm21.csv,1,C125,C5,5,Exp (CO2-1),[16],0,1000,0,1000,0,FM_NBS/fm21.s.csv,1,Time,ULCO2_3,3,CFAST (CO2 3),[20],0,1000,0,1000,0,max,"CO$2$ Concentration, FM/NBS Test 21",Time (min),Volume Fraction,0,10,60,0,0.25,1,no,"[0.05,0.90]",lower right,4,linear,FM_NBS/FM21_3_CO2
d,7,FM_NBS_21,45,FM_NBS/Experimental_Data/fm21.csv,1,C125,C6,5,Exp (CO2-2),[16],0,1000,0,1000,0,FM_NBS/fm21.s.csv,1,Time,ULCO2_4,3,CFAST (CO2 4),[20],0,1000,0,1000,0,max,"CO$2$ Concentration, FM/NBS Test 21",Time (min),Volume Fraction,0,10,60,0,0.25,1,no,"[0.05,0.90]",lower right,4,linear,FM_NBS/FM21_4_CO2
